,Date,Monthly Mean Total Sunspot Number
0,1749-01-31,96.7
1,1749-02-28,104.3
2,1749-03-31,116.7
3,1749-04-30,92.8
4,1749-05-31,141.7
5,1749-06-30,139.2
6,1749-07-31,158.0
7,1749-08-31,110.5
8,1749-09-30,126.5
9,1749-10-31,125.8
10,1749-11-30,264.3
11,1749-12-31,142.0
12,1750-01-31,122.2
13,1750-02-28,126.5
14,1750-03-31,148.7
15,1750-04-30,147.2
16,1750-05-31,150.0
17,1750-06-30,166.7
18,1750-07-31,142.3
19,1750-08-31,171.7
20,1750-09-30,152.0
21,1750-10-31,109.5
22,1750-11-30,105.5
23,1750-12-31,125.7
24,1751-01-31,116.7
25,1751-02-28,72.5
26,1751-03-31,75.5
27,1751-04-30,94.0
28,1751-05-31,101.2
29,1751-06-30,84.5
30,1751-07-31,110.5
31,1751-08-31,99.7
32,1751-09-30,39.2
33,1751-10-31,38.7
34,1751-11-30,47.5
35,1751-12-31,73.3
36,1752-01-31,58.3
37,1752-02-29,83.3
38,1752-03-31,118.3
39,1752-04-30,98.8
40,1752-05-31,99.5
41,1752-06-30,66.0
42,1752-07-31,130.7
43,1752-08-31,48.8
44,1752-09-30,45.2
45,1752-10-31,77.7
46,1752-11-30,62.7
47,1752-12-31,66.7
48,1753-01-31,73.3
49,1753-02-28,53.3
50,1753-03-31,76.2
51,1753-04-30,63.3
52,1753-05-31,60.0
53,1753-06-30,52.8
54,1753-07-31,36.7
55,1753-08-31,65.0
56,1753-09-30,46.7
57,1753-10-31,41.7
58,1753-11-30,33.3
59,1753-12-31,11.2
60,1754-01-31,0.0
61,1754-02-28,5.0
62,1754-03-31,2.8
63,1754-04-30,22.8
64,1754-05-31,34.5
65,1754-06-30,44.5
66,1754-07-31,31.3
67,1754-08-31,20.5
68,1754-09-30,13.7
69,1754-10-31,40.2
70,1754-11-30,22.0
71,1754-12-31,7.0
72,1755-01-31,17.0
73,1755-02-28,18.7
74,1755-03-31,11.3
75,1755-04-30,10.8
76,1755-05-31,0.0
77,1755-06-30,0.0
78,1755-07-31,14.3
79,1755-08-31,5.3
80,1755-09-30,29.7
81,1755-10-31,39.5
82,1755-11-30,11.3
83,1755-12-31,33.3
84,1756-01-31,20.8
85,1756-02-29,11.8
86,1756-03-31,9.0
87,1756-04-30,15.7
88,1756-05-31,20.8
89,1756-06-30,21.5
90,1756-07-31,6.0
91,1756-08-31,10.7
92,1756-09-30,19.7
93,1756-10-31,23.8
94,1756-11-30,28.3
95,1756-12-31,15.7
96,1757-01-31,23.5
97,1757-02-28,35.3
98,1757-03-31,43.7
99,1757-04-30,50.0
100,1757-05-31,63.5
101,1757-06-30,21.3
102,1757-07-31,41.7
103,1757-08-31,85.5
104,1757-09-30,66.2
105,1757-10-31,54.2
106,1757-11-30,107.8
107,1757-12-31,55.8
108,1758-01-31,62.7
109,1758-02-28,86.7
110,1758-03-31,81.7
111,1758-04-30,120.5
112,1758-05-31,77.3
113,1758-06-30,75.0
114,1758-07-31,73.3
115,1758-08-31,64.5
116,1758-09-30,104.2
117,1758-10-31,62.8
118,1758-11-30,71.7
119,1758-12-31,71.7
120,1759-01-31,80.5
121,1759-02-28,73.3
122,1759-03-31,78.0
123,1759-04-30,78.3
124,1759-05-31,81.7
125,1759-06-30,83.3
126,1759-07-31,85.0
127,1759-08-31,118.8
128,1759-09-30,128.7
129,1759-10-31,99.5
130,1759-11-30,77.2
131,1759-12-31,95.0
132,1760-01-31,112.2
133,1760-02-29,99.2
134,1760-03-31,124.5
135,1760-04-30,97.2
136,1760-05-31,120.0
137,1760-06-30,80.5
138,1760-07-31,110.0
139,1760-08-31,126.0
140,1760-09-30,102.2
141,1760-10-31,84.3
142,1760-11-30,99.5
143,1760-12-31,101.7
144,1761-01-31,116.7
145,1761-02-28,151.7
146,1761-03-31,134.5
147,1761-04-30,119.5
148,1761-05-31,178.7
149,1761-06-30,165.5
150,1761-07-31,156.8
151,1761-08-31,151.8
152,1761-09-30,167.8
153,1761-10-31,147.8
154,1761-11-30,149.5
155,1761-12-31,76.7
156,1762-01-31,73.0
157,1762-02-28,121.3
158,1762-03-31,76.2
159,1762-04-30,100.3
160,1762-05-31,66.5
161,1762-06-30,128.5
162,1762-07-31,56.3
163,1762-08-31,112.8
164,1762-09-30,114.2
165,1762-10-31,115.5
166,1762-11-30,129.7
167,1762-12-31,128.7
168,1763-01-31,94.2
169,1763-02-28,53.2
170,1763-03-31,57.0
171,1763-04-30,54.8
172,1763-05-31,54.5
173,1763-06-30,59.7
174,1763-07-31,90.3
175,1763-08-31,44.2
176,1763-09-30,113.5
177,1763-10-31,77.2
178,1763-11-30,101.5
179,1763-12-31,102.3
180,1764-01-31,99.5
181,1764-02-29,99.5
182,1764-03-31,67.0
183,1764-04-30,57.3
184,1764-05-31,73.8
185,1764-06-30,50.0
186,1764-07-31,50.0
187,1764-08-31,50.0
188,1764-09-30,47.0
189,1764-10-31,46.7
190,1764-11-30,43.3
191,1764-12-31,42.8
192,1765-01-31,40.0
193,1765-02-28,43.3
194,1765-03-31,41.7
195,1765-04-30,36.7
196,1765-05-31,33.7
197,1765-06-30,33.3
198,1765-07-31,45.0
199,1765-08-31,49.5
200,1765-09-30,26.7
201,1765-10-31,23.3
202,1765-11-30,23.3
203,1765-12-31,21.7
204,1766-01-31,20.0
205,1766-02-28,18.3
206,1766-03-31,61.0
207,1766-04-30,10.0
208,1766-05-31,44.7
209,1766-06-30,5.0
210,1766-07-31,5.5
211,1766-08-31,6.7
212,1766-09-30,7.2
213,1766-10-31,8.3
214,1766-11-30,9.5
215,1766-12-31,32.0
216,1767-01-31,45.7
217,1767-02-28,50.0
218,1767-03-31,71.7
219,1767-04-30,54.8
220,1767-05-31,49.7
221,1767-06-30,55.5
222,1767-07-31,36.5
223,1767-08-31,68.0
224,1767-09-30,71.2
225,1767-10-31,73.5
226,1767-11-30,91.2
227,1767-12-31,88.8
228,1768-01-31,89.2
229,1768-02-29,110.2
230,1768-03-31,77.2
231,1768-04-30,71.2
232,1768-05-31,129.5
233,1768-06-30,129.0
234,1768-07-31,87.7
235,1768-08-31,111.3
236,1768-09-30,124.7
237,1768-10-31,129.7
238,1768-11-30,151.0
239,1768-12-31,186.3
240,1769-01-31,123.2
241,1769-02-28,107.0
242,1769-03-31,107.2
243,1769-04-30,161.2
244,1769-05-31,122.7
245,1769-06-30,157.3
246,1769-07-31,197.7
247,1769-08-31,200.5
248,1769-09-30,248.0
249,1769-10-31,263.7
250,1769-11-30,246.8
251,1769-12-31,186.7
252,1770-01-31,173.3
253,1770-02-28,237.5
254,1770-03-31,133.5
255,1770-04-30,85.0
256,1770-05-31,116.8
257,1770-06-30,138.8
258,1770-07-31,183.0
259,1770-08-31,210.5
260,1770-09-30,174.0
261,1770-10-31,172.7
262,1770-11-30,220.3
263,1770-12-31,170.5
264,1771-01-31,60.0
265,1771-02-28,77.0
266,1771-03-31,77.8
267,1771-04-30,108.2
268,1771-05-31,254.5
269,1771-06-30,199.2
270,1771-07-31,112.8
271,1771-08-31,97.5
272,1771-09-30,169.0
273,1771-10-31,150.0
274,1771-11-30,166.2
275,1771-12-31,159.5
276,1772-01-31,168.2
277,1772-02-29,151.3
278,1772-03-31,51.8
279,1772-04-30,153.7
280,1772-05-31,63.3
281,1772-06-30,95.0
282,1772-07-31,128.8
283,1772-08-31,93.7
284,1772-09-30,84.2
285,1772-10-31,131.0
286,1772-11-30,102.2
287,1772-12-31,106.7
288,1773-01-31,91.0
289,1773-02-28,48.3
290,1773-03-31,85.3
291,1773-04-30,54.8
292,1773-05-31,68.5
293,1773-06-30,47.3
294,1773-07-31,46.2
295,1773-08-31,21.2
296,1773-09-30,48.8
297,1773-10-31,43.8
298,1773-11-30,68.2
299,1773-12-31,72.0
300,1774-01-31,78.0
301,1774-02-28,109.0
302,1774-03-31,92.8
303,1774-04-30,73.0
304,1774-05-31,85.5
305,1774-06-30,47.5
306,1774-07-31,29.2
307,1774-08-31,11.0
308,1774-09-30,13.2
309,1774-10-31,23.3
310,1774-11-30,29.5
311,1774-12-31,20.3
312,1775-01-31,7.3
313,1775-02-28,0.0
314,1775-03-31,19.3
315,1775-04-30,18.7
316,1775-05-31,6.5
317,1775-06-30,20.5
318,1775-07-31,1.7
319,1775-08-31,13.2
320,1775-09-30,5.3
321,1775-10-31,9.3
322,1775-11-30,25.2
323,1775-12-31,13.2
324,1776-01-31,36.2
325,1776-02-29,19.3
326,1776-03-31,10.5
327,1776-04-30,36.3
328,1776-05-31,18.7
329,1776-06-30,31.7
330,1776-07-31,1.7
331,1776-08-31,40.3
332,1776-09-30,26.7
333,1776-10-31,50.0
334,1776-11-30,58.3
335,1776-12-31,66.7
336,1777-01-31,75.0
337,1777-02-28,60.8
338,1777-03-31,65.0
339,1777-04-30,159.2
340,1777-05-31,133.8
341,1777-06-30,134.5
342,1777-07-31,158.3
343,1777-08-31,186.7
344,1777-09-30,193.7
345,1777-10-31,177.5
346,1777-11-30,243.3
347,1777-12-31,262.2
348,1778-01-31,295.5
349,1778-02-28,182.2
350,1778-03-31,223.3
351,1778-04-30,241.7
352,1778-05-31,398.2
353,1778-06-30,286.0
354,1778-07-31,255.0
355,1778-08-31,233.3
356,1778-09-30,286.2
357,1778-10-31,260.5
358,1778-11-30,250.5
359,1778-12-31,175.0
360,1779-01-31,191.2
361,1779-02-28,276.2
362,1779-03-31,196.7
363,1779-04-30,241.7
364,1779-05-31,233.3
365,1779-06-30,189.5
366,1779-07-31,238.3
367,1779-08-31,186.7
368,1779-09-30,185.0
369,1779-10-31,206.7
370,1779-11-30,190.0
371,1779-12-31,183.3
372,1780-01-31,116.7
373,1780-02-29,163.3
374,1780-03-31,163.3
375,1780-04-30,158.3
376,1780-05-31,178.7
377,1780-06-30,146.7
378,1780-07-31,143.3
379,1780-08-31,143.3
380,1780-09-30,156.2
381,1780-10-31,128.3
382,1780-11-30,100.0
383,1780-12-31,97.8
384,1781-01-31,164.5
385,1781-02-28,124.5
386,1781-03-31,88.3
387,1781-04-30,113.8
388,1781-05-31,174.5
389,1781-06-30,162.8
390,1781-07-31,122.5
391,1781-08-31,110.0
392,1781-09-30,85.0
393,1781-10-31,45.5
394,1781-11-30,111.7
395,1781-12-31,58.7
396,1782-01-31,90.0
397,1782-02-28,62.5
398,1782-03-31,61.7
399,1782-04-30,68.3
400,1782-05-31,90.5
401,1782-06-30,63.3
402,1782-07-31,61.7
403,1782-08-31,73.3
404,1782-09-30,56.7
405,1782-10-31,38.7
406,1782-11-30,52.5
407,1782-12-31,50.0
408,1783-01-31,46.7
409,1783-02-28,64.5
410,1783-03-31,44.5
411,1783-04-30,47.2
412,1783-05-31,38.3
413,1783-06-30,42.0
414,1783-07-31,53.7
415,1783-08-31,33.3
416,1783-09-30,30.0
417,1783-10-31,13.3
418,1783-11-30,25.0
419,1783-12-31,17.5
420,1784-01-31,21.7
421,1784-02-29,13.3
422,1784-03-31,18.3
423,1784-04-30,16.7
424,1784-05-31,10.0
425,1784-06-30,15.0
426,1784-07-31,10.0
427,1784-08-31,16.7
428,1784-09-30,16.7
429,1784-10-31,13.3
430,1784-11-30,28.3
431,1784-12-31,23.3
432,1785-01-31,10.8
433,1785-02-28,13.3
434,1785-03-31,15.0
435,1785-04-30,26.2
436,1785-05-31,34.5
437,1785-06-30,43.8
438,1785-07-31,60.5
439,1785-08-31,33.3
440,1785-09-30,53.3
441,1785-10-31,78.7
442,1785-11-30,67.0
443,1785-12-31,45.5
444,1786-01-31,62.0
445,1786-02-28,79.3
446,1786-03-31,79.5
447,1786-04-30,142.3
448,1786-05-31,153.8
449,1786-06-30,98.3
450,1786-07-31,138.3
451,1786-08-31,149.5
452,1786-09-30,185.8
453,1786-10-31,187.2
454,1786-11-30,193.3
455,1786-12-31,187.8
456,1787-01-31,224.5
457,1787-02-28,176.7
458,1787-03-31,145.7
459,1787-04-30,212.0
460,1787-05-31,224.7
461,1787-06-30,165.3
462,1787-07-31,213.3
463,1787-08-31,228.7
464,1787-09-30,262.2
465,1787-10-31,261.7
466,1787-11-30,235.8
467,1787-12-31,290.0
468,1788-01-31,230.0
469,1788-02-29,215.3
470,1788-03-31,238.8
471,1788-04-30,180.8
472,1788-05-31,188.3
473,1788-06-30,257.0
474,1788-07-31,235.8
475,1788-08-31,226.7
476,1788-09-30,235.0
477,1788-10-31,236.7
478,1788-11-30,157.8
479,1788-12-31,215.8
480,1789-01-31,190.0
481,1789-02-28,208.8
482,1789-03-31,200.0
483,1789-04-30,205.5
484,1789-05-31,205.8
485,1789-06-30,200.0
486,1789-07-31,195.0
487,1789-08-31,171.7
488,1789-09-30,186.7
489,1789-10-31,149.5
490,1789-11-30,223.3
491,1789-12-31,225.8
492,1790-01-31,171.7
493,1790-02-28,212.5
494,1790-03-31,160.5
495,1790-04-30,156.7
496,1790-05-31,155.0
497,1790-06-30,151.7
498,1790-07-31,115.5
499,1790-08-31,145.0
500,1790-09-30,128.8
501,1790-10-31,140.5
502,1790-11-30,136.7
503,1790-12-31,123.3
504,1791-01-31,121.2
505,1791-02-28,103.3
506,1791-03-31,123.3
507,1791-04-30,128.7
508,1791-05-31,122.8
509,1791-06-30,107.0
510,1791-07-31,118.3
511,1791-08-31,71.7
512,1791-09-30,110.8
513,1791-10-31,102.8
514,1791-11-30,111.7
515,1791-12-31,110.0
516,1792-01-31,96.7
517,1792-02-29,106.7
518,1792-03-31,105.0
519,1792-04-30,126.2
520,1792-05-31,103.3
521,1792-06-30,101.7
522,1792-07-31,76.3
523,1792-08-31,100.0
524,1792-09-30,98.3
525,1792-10-31,98.3
526,1792-11-30,95.0
527,1792-12-31,93.3
528,1793-01-31,93.3
529,1793-02-28,91.7
530,1793-03-31,92.5
531,1793-04-30,88.3
532,1793-05-31,87.2
533,1793-06-30,85.0
534,1793-07-31,83.3
535,1793-08-31,48.8
536,1793-09-30,40.0
537,1793-10-31,78.3
538,1793-11-30,73.3
539,1793-12-31,76.2
540,1794-01-31,75.0
541,1794-02-28,73.3
542,1794-03-31,63.3
543,1794-04-30,47.3
544,1794-05-31,92.8
545,1794-06-30,69.2
546,1794-07-31,68.3
547,1794-08-31,66.7
548,1794-09-30,18.5
549,1794-10-31,47.5
550,1794-11-30,112.3
551,1794-12-31,85.7
552,1795-01-31,35.7
553,1795-02-28,66.5
554,1795-03-31,21.0
555,1795-04-30,31.0
556,1795-05-31,51.7
557,1795-06-30,28.5
558,1795-07-31,21.5
559,1795-08-31,42.8
560,1795-09-30,22.5
561,1795-10-31,32.5
562,1795-11-30,41.7
563,1795-12-31,30.0
564,1796-01-31,36.7
565,1796-02-29,39.7
566,1796-03-31,26.2
567,1796-04-30,52.8
568,1796-05-31,35.0
569,1796-06-30,11.2
570,1796-07-31,44.8
571,1796-08-31,2.5
572,1796-09-30,30.7
573,1796-10-31,18.3
574,1796-11-30,14.0
575,1796-12-31,8.5
576,1797-01-31,24.0
577,1797-02-28,7.0
578,1797-03-31,6.7
579,1797-04-30,6.7
580,1797-05-31,12.2
581,1797-06-30,18.5
582,1797-07-31,7.2
583,1797-08-31,10.0
584,1797-09-30,9.5
585,1797-10-31,11.5
586,1797-11-30,9.7
587,1797-12-31,5.0
588,1798-01-31,3.3
589,1798-02-28,6.7
590,1798-03-31,20.7
591,1798-04-30,1.8
592,1798-05-31,0.0
593,1798-06-30,0.0
594,1798-07-31,0.0
595,1798-08-31,5.0
596,1798-09-30,4.0
597,1798-10-31,2.5
598,1798-11-30,20.8
599,1798-12-31,16.5
600,1799-01-31,2.7
601,1799-02-28,21.0
602,1799-03-31,36.2
603,1799-04-30,14.0
604,1799-05-31,13.7
605,1799-06-30,17.7
606,1799-07-31,3.5
607,1799-08-31,0.0
608,1799-09-30,0.0
609,1799-10-31,7.7
610,1799-11-30,4.5
611,1799-12-31,14.3
612,1800-01-31,11.5
613,1800-02-28,15.5
614,1800-03-31,23.2
615,1800-04-30,0.0
616,1800-05-31,8.3
617,1800-06-30,39.5
618,1800-07-31,35.0
619,1800-08-31,32.5
620,1800-09-30,19.2
621,1800-10-31,20.5
622,1800-11-30,17.5
623,1800-12-31,66.8
624,1801-01-31,45.0
625,1801-02-28,48.3
626,1801-03-31,50.0
627,1801-04-30,51.7
628,1801-05-31,53.3
629,1801-06-30,52.0
630,1801-07-31,58.3
631,1801-08-31,64.5
632,1801-09-30,55.8
633,1801-10-31,54.3
634,1801-11-30,66.3
635,1801-12-31,80.3
636,1802-01-31,79.7
637,1802-02-28,78.3
638,1802-03-31,68.0
639,1802-04-30,70.0
640,1802-05-31,73.3
641,1802-06-30,76.7
642,1802-07-31,80.0
643,1802-08-31,83.3
644,1802-09-30,86.3
645,1802-10-31,64.2
646,1802-11-30,57.5
647,1802-12-31,83.3
648,1803-01-31,83.3
649,1803-02-28,84.7
650,1803-03-31,49.2
651,1803-04-30,41.7
652,1803-05-31,73.8
653,1803-06-30,60.0
654,1803-07-31,80.5
655,1803-08-31,56.8
656,1803-09-30,75.5
657,1803-10-31,90.5
658,1803-11-30,85.0
659,1803-12-31,80.0
660,1804-01-31,75.5
661,1804-02-29,80.5
662,1804-03-31,80.0
663,1804-04-30,84.3
664,1804-05-31,55.7
665,1804-06-30,58.0
666,1804-07-31,49.7
667,1804-08-31,71.8
668,1804-09-30,88.3
669,1804-10-31,103.8
670,1804-11-30,101.7
671,1804-12-31,100.0
672,1805-01-31,101.7
673,1805-02-28,73.5
674,1805-03-31,85.7
675,1805-04-30,62.5
676,1805-05-31,65.0
677,1805-06-30,67.5
678,1805-07-31,62.7
679,1805-08-31,71.2
680,1805-09-30,74.0
681,1805-10-31,49.0
682,1805-11-30,68.3
683,1805-12-31,63.8
684,1806-01-31,65.0
685,1806-02-28,49.3
686,1806-03-31,54.5
687,1806-04-30,46.2
688,1806-05-31,44.0
689,1806-06-30,42.7
690,1806-07-31,50.0
691,1806-08-31,43.8
692,1806-09-30,40.0
693,1806-10-31,45.0
694,1806-11-30,41.7
695,1806-12-31,40.0
696,1807-01-31,20.0
697,1807-02-28,20.3
698,1807-03-31,16.0
699,1807-04-30,39.7
700,1807-05-31,16.7
701,1807-06-30,20.0
702,1807-07-31,21.2
703,1807-08-31,20.0
704,1807-09-30,9.5
705,1807-10-31,13.3
706,1807-11-30,4.3
707,1807-12-31,0.0
708,1808-01-31,0.0
709,1808-02-29,7.5
710,1808-03-31,0.0
711,1808-04-30,20.5
712,1808-05-31,22.5
713,1808-06-30,22.5
714,1808-07-31,11.2
715,1808-08-31,13.3
