,Date,Monthly Mean Total Sunspot Number
716,1808-09-30,19.5
717,1808-10-31,7.8
718,1808-11-30,17.5
719,1808-12-31,20.5
720,1809-01-31,12.0
721,1809-02-28,15.3
722,1809-03-31,1.5
723,1809-04-30,4.2
724,1809-05-31,3.3
725,1809-06-30,12.8
726,1809-07-31,0.5
727,1809-08-31,0.3
728,1809-09-30,0.7
729,1809-10-31,0.0
730,1809-11-30,0.0
731,1809-12-31,0.0
732,1810-01-31,0.0
733,1810-02-28,0.0
734,1810-03-31,0.0
735,1810-04-30,0.0
736,1810-05-31,0.0
737,1810-06-30,0.0
738,1810-07-31,0.0
739,1810-08-31,0.0
740,1810-09-30,0.0
741,1810-10-31,0.0
742,1810-11-30,0.0
743,1810-12-31,0.0
744,1811-01-31,0.0
745,1811-02-28,0.0
746,1811-03-31,0.0
747,1811-04-30,0.0
748,1811-05-31,0.0
749,1811-06-30,0.0
750,1811-07-31,11.0
751,1811-08-31,0.0
752,1811-09-30,4.0
753,1811-10-31,10.2
754,1811-11-30,1.3
755,1811-12-31,1.8
756,1812-01-31,18.8
757,1812-02-29,3.2
758,1812-03-31,1.2
759,1812-04-30,0.0
760,1812-05-31,1.7
761,1812-06-30,2.2
762,1812-07-31,0.8
763,1812-08-31,26.0
764,1812-09-30,8.7
765,1812-10-31,6.5
766,1812-11-30,13.2
767,1812-12-31,16.8
768,1813-01-31,0.0
769,1813-02-28,17.2
770,1813-03-31,3.2
771,1813-04-30,27.7
772,1813-05-31,9.2
773,1813-06-30,18.7
774,1813-07-31,30.5
775,1813-08-31,14.0
776,1813-09-30,25.5
777,1813-10-31,46.3
778,1813-11-30,27.8
779,1813-12-31,23.8
780,1814-01-31,37.0
781,1814-02-28,20.0
782,1814-03-31,9.5
783,1814-04-30,39.7
784,1814-05-31,9.7
785,1814-06-30,24.8
786,1814-07-31,30.8
787,1814-08-31,3.8
788,1814-09-30,13.5
789,1814-10-31,32.2
790,1814-11-30,24.2
791,1814-12-31,33.5
792,1815-01-31,32.0
793,1815-02-28,53.7
794,1815-03-31,43.7
795,1815-04-30,52.7
796,1815-05-31,16.3
797,1815-06-30,93.2
798,1815-07-31,59.2
799,1815-08-31,78.7
800,1815-09-30,52.5
801,1815-10-31,55.8
802,1815-11-30,62.0
803,1815-12-31,108.3
804,1816-01-31,43.8
805,1816-02-29,114.7
806,1816-03-31,122.8
807,1816-04-30,98.0
808,1816-05-31,73.8
809,1816-06-30,72.7
810,1816-07-31,64.7
811,1816-08-31,38.7
812,1816-09-30,79.7
813,1816-10-31,94.0
814,1816-11-30,63.5
815,1816-12-31,49.8
816,1817-01-31,60.7
817,1817-02-28,96.5
818,1817-03-31,160.3
819,1817-04-30,44.0
820,1817-05-31,35.3
821,1817-06-30,66.7
822,1817-07-31,83.3
823,1817-08-31,75.0
824,1817-09-30,61.2
825,1817-10-31,42.7
826,1817-11-30,48.2
827,1817-12-31,47.3
828,1818-01-31,58.1
829,1818-02-28,37.4
830,1818-03-31,42.4
831,1818-04-30,57.5
832,1818-05-31,88.5
833,1818-06-30,60.8
834,1818-07-31,46.8
835,1818-08-31,52.6
836,1818-09-30,43.4
837,1818-10-31,52.8
838,1818-11-30,18.3
839,1818-12-31,43.0
840,1819-01-31,54.7
841,1819-02-28,34.6
842,1819-03-31,6.3
843,1819-04-30,33.7
844,1819-05-31,32.6
845,1819-06-30,58.3
846,1819-07-31,52.5
847,1819-08-31,43.5
848,1819-09-30,24.8
849,1819-10-31,45.9
850,1819-11-30,41.8
851,1819-12-31,50.9
852,1820-01-31,32.0
853,1820-02-29,44.4
854,1820-03-31,7.5
855,1820-04-30,32.3
856,1820-05-31,48.9
857,1820-06-30,17.9
858,1820-07-31,34.1
859,1820-08-31,43.1
860,1820-09-30,8.6
861,1820-10-31,14.9
862,1820-11-30,13.2
863,1820-12-31,15.1
864,1821-01-31,36.0
865,1821-02-28,7.0
866,1821-03-31,9.5
867,1821-04-30,15.2
868,1821-05-31,2.8
869,1821-06-30,3.0
870,1821-07-31,4.3
871,1821-08-31,8.0
872,1821-09-30,7.3
873,1821-10-31,31.4
874,1821-11-30,7.3
875,1821-12-31,0.4
876,1822-01-31,0.0
877,1822-02-28,1.5
878,1822-03-31,26.9
879,1822-04-30,21.7
880,1822-05-31,2.4
881,1822-06-30,9.3
882,1822-07-31,13.2
883,1822-08-31,3.4
884,1822-09-30,0.0
885,1822-10-31,0.6
886,1822-11-30,0.0
887,1822-12-31,0.0
888,1823-01-31,0.0
889,1823-02-28,0.0
890,1823-03-31,1.0
891,1823-04-30,0.0
892,1823-05-31,0.0
893,1823-06-30,0.0
894,1823-07-31,0.8
895,1823-08-31,0.0
896,1823-09-30,0.0
897,1823-10-31,0.0
898,1823-11-30,0.0
899,1823-12-31,34.0
900,1824-01-31,36.0
901,1824-02-29,18.0
902,1824-03-31,0.0
903,1824-04-30,32.3
904,1824-05-31,4.6
905,1824-06-30,0.0
906,1824-07-31,0.0
907,1824-08-31,2.3
908,1824-09-30,34.3
909,1824-10-31,42.0
910,1824-11-30,0.0
911,1824-12-31,1.4
912,1825-01-31,8.4
913,1825-02-28,25.9
914,1825-03-31,37.4
915,1825-04-30,6.2
916,1825-05-31,25.8
917,1825-06-30,25.6
918,1825-07-31,51.5
919,1825-08-31,42.8
920,1825-09-30,26.2
921,1825-10-31,26.0
922,1825-11-30,19.6
923,1825-12-31,36.7
924,1826-01-31,29.4
925,1826-02-28,30.2
926,1826-03-31,61.3
927,1826-04-30,40.0
928,1826-05-31,53.9
929,1826-06-30,61.7
930,1826-07-31,87.5
931,1826-08-31,66.0
932,1826-09-30,31.6
933,1826-10-31,84.4
934,1826-11-30,65.8
935,1826-12-31,113.6
936,1827-01-31,57.7
937,1827-02-28,79.0
938,1827-03-31,96.3
939,1827-04-30,76.7
940,1827-05-31,93.8
941,1827-06-30,94.4
942,1827-07-31,70.4
943,1827-08-31,89.4
944,1827-09-30,82.6
945,1827-10-31,93.5
946,1827-11-30,80.4
947,1827-12-31,76.8
948,1828-01-31,88.0
949,1828-02-29,107.3
950,1828-03-31,108.5
951,1828-04-30,101.9
952,1828-05-31,148.6
953,1828-06-30,163.4
954,1828-07-31,90.4
955,1828-08-31,127.3
956,1828-09-30,83.9
957,1828-10-31,91.1
958,1828-11-30,95.0
959,1828-12-31,78.1
960,1829-01-31,71.6
961,1829-02-28,82.3
962,1829-03-31,120.6
963,1829-04-30,158.4
964,1829-05-31,112.3
965,1829-06-30,123.2
966,1829-07-31,151.5
967,1829-08-31,129.3
968,1829-09-30,88.0
969,1829-10-31,95.3
970,1829-11-30,112.7
971,1829-12-31,94.1
972,1830-01-31,87.0
973,1830-02-28,120.1
974,1830-03-31,141.0
975,1830-04-30,177.3
976,1830-05-31,110.5
977,1830-06-30,108.4
978,1830-07-31,73.2
979,1830-08-31,84.6
980,1830-09-30,103.4
981,1830-10-31,140.6
982,1830-11-30,135.4
983,1830-12-31,136.8
984,1831-01-31,79.0
985,1831-02-28,83.6
986,1831-03-31,155.8
987,1831-04-30,90.9
988,1831-05-31,63.4
989,1831-06-30,55.6
990,1831-07-31,75.4
991,1831-08-31,91.6
992,1831-09-30,63.2
993,1831-10-31,77.1
994,1831-11-30,72.5
995,1831-12-31,48.3
996,1832-01-31,51.5
997,1832-02-29,92.6
998,1832-03-31,91.9
999,1832-04-30,44.8
1000,1832-05-31,68.9
1001,1832-06-30,44.5
1002,1832-07-31,23.3
1003,1832-08-31,14.8
1004,1832-09-30,13.7
1005,1832-10-31,35.2
1006,1832-11-30,23.8
1007,1832-12-31,45.8
1008,1833-01-31,18.7
1009,1833-02-28,24.9
1010,1833-03-31,19.6
1011,1833-04-30,4.6
1012,1833-05-31,21.5
1013,1833-06-30,1.7
1014,1833-07-31,11.6
1015,1833-08-31,9.5
1016,1833-09-30,19.3
1017,1833-10-31,12.5
1018,1833-11-30,9.8
1019,1833-12-31,16.6
1020,1834-01-31,8.2
1021,1834-02-28,30.1
1022,1834-03-31,6.5
1023,1834-04-30,2.4
1024,1834-05-31,14.8
1025,1834-06-30,13.1
1026,1834-07-31,14.4
1027,1834-08-31,6.6
1028,1834-09-30,19.2
1029,1834-10-31,41.3
1030,1834-11-30,50.9
1031,1834-12-31,57.5
1032,1835-01-31,12.4
1033,1835-02-28,40.7
1034,1835-03-31,32.7
1035,1835-04-30,102.4
1036,1835-05-31,72.6
1037,1835-06-30,55.2
1038,1835-07-31,99.6
1039,1835-08-31,98.5
1040,1835-09-30,168.0
1041,1835-10-31,158.6
1042,1835-11-30,166.7
1043,1835-12-31,129.3
1044,1836-01-31,147.6
1045,1836-02-29,179.4
1046,1836-03-31,163.7
1047,1836-04-30,238.0
1048,1836-05-31,185.7
1049,1836-06-30,207.9
1050,1836-07-31,194.6
1051,1836-08-31,179.6
1052,1836-09-30,158.5
1053,1836-10-31,228.9
1054,1836-11-30,201.5
1055,1836-12-31,343.8
1056,1837-01-31,313.4
1057,1837-02-28,292.6
1058,1837-03-31,224.3
1059,1837-04-30,230.3
1060,1837-05-31,186.1
1061,1837-06-30,263.4
1062,1837-07-31,271.2
1063,1837-08-31,223.5
1064,1837-09-30,160.4
1065,1837-10-31,206.2
1066,1837-11-30,178.4
1067,1837-12-31,216.1
1068,1838-01-31,241.5
1069,1838-02-28,141.3
1070,1838-03-31,234.5
1071,1838-04-30,211.1
1072,1838-05-31,229.4
1073,1838-06-30,157.6
1074,1838-07-31,180.4
1075,1838-08-31,131.3
1076,1838-09-30,122.7
1077,1838-10-31,151.5
1078,1838-11-30,129.2
1079,1838-12-31,132.9
1080,1839-01-31,175.9
1081,1839-02-28,170.8
1082,1839-03-31,129.5
1083,1839-04-30,102.9
1084,1839-05-31,89.6
1085,1839-06-30,91.2
1086,1839-07-31,141.3
1087,1839-08-31,218.8
1088,1839-09-30,221.1
1089,1839-10-31,151.5
1090,1839-11-30,114.7
1091,1839-12-31,106.2
1092,1840-01-31,135.4
1093,1840-02-29,146.1
1094,1840-03-31,112.9
1095,1840-04-30,109.8
1096,1840-05-31,115.4
1097,1840-06-30,80.9
1098,1840-07-31,101.0
1099,1840-08-31,96.4
1100,1840-09-30,123.3
1101,1840-10-31,91.7
1102,1840-11-30,90.4
1103,1840-12-31,89.5
1104,1841-01-31,40.1
1105,1841-02-28,49.9
1106,1841-03-31,49.6
1107,1841-04-30,66.9
1108,1841-05-31,112.4
1109,1841-06-30,92.8
1110,1841-07-31,51.4
1111,1841-08-31,65.4
1112,1841-09-30,60.9
1113,1841-10-31,47.4
1114,1841-11-30,32.9
1115,1841-12-31,64.8
1116,1842-01-31,34.0
1117,1842-02-28,36.8
1118,1842-03-31,36.2
1119,1842-04-30,44.9
1120,1842-05-31,41.4
1121,1842-06-30,34.2
1122,1842-07-31,21.0
1123,1842-08-31,44.4
1124,1842-09-30,30.6
1125,1842-10-31,63.5
1126,1842-11-30,67.5
1127,1842-12-31,29.3
1128,1843-01-31,22.2
1129,1843-02-28,5.9
1130,1843-03-31,13.9
1131,1843-04-30,15.8
1132,1843-05-31,35.1
1133,1843-06-30,17.6
1134,1843-07-31,15.9
1135,1843-08-31,19.6
1136,1843-09-30,6.9
1137,1843-10-31,8.9
1138,1843-11-30,31.7
1139,1843-12-31,21.2
1140,1844-01-31,15.7
1141,1844-02-29,24.5
1142,1844-03-31,22.5
1143,1844-04-30,34.6
1144,1844-05-31,19.2
1145,1844-06-30,6.2
1146,1844-07-31,35.2
1147,1844-08-31,39.7
1148,1844-09-30,11.6
1149,1844-10-31,35.9
1150,1844-11-30,17.9
1151,1844-12-31,36.0
1152,1845-01-31,42.8
1153,1845-02-28,72.8
1154,1845-03-31,72.1
1155,1845-04-30,95.0
1156,1845-05-31,79.7
1157,1845-06-30,51.8
1158,1845-07-31,51.0
1159,1845-08-31,53.9
1160,1845-09-30,49.3
1161,1845-10-31,67.8
1162,1845-11-30,65.7
1163,1845-12-31,99.5
1164,1846-01-31,64.6
1165,1846-02-28,84.9
1166,1846-03-31,106.5
1167,1846-04-30,115.5
1168,1846-05-31,99.9
1169,1846-06-30,108.4
1170,1846-07-31,77.5
1171,1846-08-31,91.3
1172,1846-09-30,178.6
1173,1846-10-31,93.4
1174,1846-11-30,100.6
1175,1846-12-31,109.1
1176,1847-01-31,104.4
1177,1847-02-28,74.9
1178,1847-03-31,143.0
1179,1847-04-30,74.6
1180,1847-05-31,125.7
1181,1847-06-30,142.2
1182,1847-07-31,87.1
1183,1847-08-31,234.3
1184,1847-09-30,268.2
1185,1847-10-31,300.6
1186,1847-11-30,231.5
1187,1847-12-31,182.6
1188,1848-01-31,265.2
1189,1848-02-29,186.4
1190,1848-03-31,181.2
1191,1848-04-30,178.6
1192,1848-05-31,170.5
1193,1848-06-30,214.9
1194,1848-07-31,232.0
1195,1848-08-31,220.9
1196,1848-09-30,167.3
1197,1848-10-31,220.6
1198,1848-11-30,191.0
1199,1848-12-31,265.8
1200,1849-01-31,298.3
1201,1849-02-28,250.3
1202,1849-03-31,182.7
1203,1849-04-30,194.7
1204,1849-05-31,153.2
1205,1849-06-30,154.2
1206,1849-07-31,148.2
1207,1849-08-31,128.6
1208,1849-09-30,178.0
1209,1849-10-31,135.7
1210,1849-11-30,188.2
1211,1849-12-31,184.3
1212,1850-01-31,148.2
1213,1850-02-28,169.8
1214,1850-03-31,156.8
1215,1850-04-30,83.8
1216,1850-05-31,117.0
1217,1850-06-30,133.0
1218,1850-07-31,74.3
1219,1850-08-31,117.0
1220,1850-09-30,163.7
1221,1850-10-31,134.9
1222,1850-11-30,104.1
1223,1850-12-31,115.9
1224,1851-01-31,143.5
1225,1851-02-28,200.1
1226,1851-03-31,122.8
1227,1851-04-30,107.3
1228,1851-05-31,118.9
1229,1851-06-30,120.0
1230,1851-07-31,68.6
1231,1851-08-31,109.0
1232,1851-09-30,128.9
1233,1851-10-31,118.7
1234,1851-11-30,96.8
1235,1851-12-31,135.5
1236,1852-01-31,129.9
1237,1852-02-29,126.2
1238,1852-03-31,116.2
1239,1852-04-30,124.3
1240,1852-05-31,104.3
1241,1852-06-30,89.0
1242,1852-07-31,80.0
1243,1852-08-31,75.3
1244,1852-09-30,71.2
1245,1852-10-31,127.9
1246,1852-11-30,103.1
1247,1852-12-31,86.1
1248,1853-01-31,77.9
1249,1853-02-28,81.5
1250,1853-03-31,71.6
1251,1853-04-30,90.4
1252,1853-05-31,65.9
1253,1853-06-30,76.0
1254,1853-07-31,87.2
1255,1853-08-31,95.8
1256,1853-09-30,63.7
1257,1853-10-31,80.5
1258,1853-11-30,54.7
1259,1853-12-31,44.5
1260,1854-01-31,29.3
1261,1854-02-28,38.0
1262,1854-03-31,39.4
1263,1854-04-30,50.3
1264,1854-05-31,45.6
1265,1854-06-30,40.1
1266,1854-07-31,35.5
1267,1854-08-31,30.1
1268,1854-09-30,42.6
1269,1854-10-31,24.1
1270,1854-11-30,53.5
1271,1854-12-31,41.1
1272,1855-01-31,23.4
1273,1855-02-28,21.6
1274,1855-03-31,33.0
1275,1855-04-30,8.4
1276,1855-05-31,17.3
1277,1855-06-30,10.0
1278,1855-07-31,0.7
1279,1855-08-31,5.9
1280,1855-09-30,0.0
1281,1855-10-31,18.3
1282,1855-11-30,7.9
1283,1855-12-31,5.8
1284,1856-01-31,1.0
1285,1856-02-29,9.3
1286,1856-03-31,0.7
1287,1856-04-30,12.4
1288,1856-05-31,0.0
1289,1856-06-30,9.8
1290,1856-07-31,8.8
1291,1856-08-31,11.3
1292,1856-09-30,8.4
1293,1856-10-31,8.5
1294,1856-11-30,14.7
1295,1856-12-31,13.7
1296,1857-01-31,26.0
1297,1857-02-28,14.2
1298,1857-03-31,10.0
1299,1857-04-30,21.1
1300,1857-05-31,54.2
1301,1857-06-30,30.5
1302,1857-07-31,42.2
1303,1857-08-31,32.0
1304,1857-09-30,80.6
1305,1857-10-31,77.1
1306,1857-11-30,59.6
1307,1857-12-31,70.7
1308,1858-01-31,74.2
1309,1858-02-28,66.3
1310,1858-03-31,109.2
1311,1858-04-30,72.8
1312,1858-05-31,78.6
1313,1858-06-30,84.5
1314,1858-07-31,107.7
1315,1858-08-31,104.9
1316,1858-09-30,152.2
1317,1858-10-31,173.2
1318,1858-11-30,98.6
1319,1858-12-31,127.0
1320,1859-01-31,159.0
1321,1859-02-28,166.4
1322,1859-03-31,171.5
1323,1859-04-30,162.9
1324,1859-05-31,172.8
1325,1859-06-30,165.2
1326,1859-07-31,180.7
1327,1859-08-31,203.0
1328,1859-09-30,200.9
1329,1859-10-31,217.8
1330,1859-11-30,184.6
1331,1859-12-31,153.9
1332,1860-01-31,156.6
1333,1860-02-29,167.9
1334,1860-03-31,188.0
1335,1860-04-30,135.7
1336,1860-05-31,203.5
1337,1860-06-30,206.3
1338,1860-07-31,221.9
1339,1860-08-31,190.5
1340,1860-09-30,175.2
1341,1860-10-31,171.1
1342,1860-11-30,186.0
1343,1860-12-31,181.7
1344,1861-01-31,118.5
1345,1861-02-28,147.5
1346,1861-03-31,192.0
1347,1861-04-30,187.1
1348,1861-05-31,107.8
1349,1861-06-30,167.5
1350,1861-07-31,148.2
1351,1861-08-31,156.7
1352,1861-09-30,151.9
1353,1861-10-31,127.7
1354,1861-11-30,102.0
1355,1861-12-31,152.8
1356,1862-01-31,119.9
1357,1862-02-28,122.4
1358,1862-03-31,82.7
1359,1862-04-30,102.1
1360,1862-05-31,122.4
1361,1862-06-30,159.7
1362,1862-07-31,139.5
1363,1862-08-31,118.7
1364,1862-09-30,126.4
1365,1862-10-31,79.8
1366,1862-11-30,96.0
1367,1862-12-31,77.6
1368,1863-01-31,91.8
1369,1863-02-28,107.7
1370,1863-03-31,126.0
1371,1863-04-30,77.1
1372,1863-05-31,102.1
1373,1863-06-30,77.6
1374,1863-07-31,62.0
1375,1863-08-31,91.3
1376,1863-09-30,41.7
1377,1863-10-31,75.7
1378,1863-11-30,71.6
1379,1863-12-31,78.1
1380,1864-01-31,109.7
1381,1864-02-29,89.5
1382,1864-03-31,125.9
1383,1864-04-30,68.1
1384,1864-05-31,77.1
1385,1864-06-30,109.9
1386,1864-07-31,103.8
1387,1864-08-31,104.1
1388,1864-09-30,54.2
1389,1864-10-31,64.4
1390,1864-11-30,109.3
1391,1864-12-31,54.3
1392,1865-01-31,92.5
1393,1865-02-28,74.6
1394,1865-03-31,75.0
1395,1865-04-30,55.9
1396,1865-05-31,65.6
1397,1865-06-30,63.8
1398,1865-07-31,50.8
1399,1865-08-31,71.8
1400,1865-09-30,41.0
1401,1865-10-31,32.5
1402,1865-11-30,46.7
1403,1865-12-31,24.3
1404,1866-01-31,60.0
1405,1866-02-28,72.9
1406,1866-03-31,46.6
1407,1866-04-30,33.5
1408,1866-05-31,24.6
1409,1866-06-30,31.4
1410,1866-07-31,17.6
1411,1866-08-31,24.2
1412,1866-09-30,13.9
